"Star_idx";"faction_key";"substructure"
7;"FCL";"FCL,Donegal March,Alarion Operational Area,Region 1"
8;"FCL";"FCL,Periphery March,Venaria Operational Area,Region 2"
9;"DC";"DC,Pesht Military District,Ningxia Prefecture"
14;"FCF";"FCF,Capellan March,Kathil Operational Area,Valexa PDZ"
15;"FCL";"FCL,Sarna March,Terra Firma Operational Area,Region 2"
18;"A";"A"
20;"A";"A"
25;"MOC";"MOC"
28;"FCF";"FCF,Crucis March,Minette Operational Area,Broken Wheel Combat Region"
31;"MOC";"MOC"
34;"FCF";"FCF,Draconis March,Woodbine Operational Area,Milligan PDZ"
36;"MOC";"MOC"
37;"A";"A"
39;"DC";"DC,Galedon Military District,Oshika Prefecture"
42;"A";"A"
49;"FCL";"FCL,Periphery March,Venaria Operational Area,Region 3"
51;"DC";"DC,Dieron Military District,Al Na'ir Prefecture,Minor Capital"
60;"CC";"CC,Capella Commonality,Region 2"
67;"DC";"DC,Pesht Military District,Qandahar Prefecture"
71;"FCF";"FCF,Capellan March,Kathil Operational Area,Valexa PDZ"
72;"FWL";"FWL"
73;"FCL";"FCL,Skye March,Alcor Operational Area,Region 2"
82;"FCF";"FCF,Capellan March,Kathil Operational Area,Valexa PDZ"
85;"DC";"DC,Dieron Military District,Vega Prefecture"
86;"FWL";"FWL"
88;"FWL";"FWL"
91;"DC";"DC,Dieron Military District,Kessel Prefecture"
93;"FCF";"FCF,Crucis March,Chirikof Operational Area,Remagen Combat Region"
94;"DC";"DC,Alshain Military District,Rubigen Prefecture,Major Capital"
96;"FCF";"FCF,Draconis March,Woodbine Operational Area,Milligan PDZ"
101;"FWL";"FWL,Marik Commonwealth"
104;"A";"A"
107;"A";"A"
108;"CC";"CC,Sian Commonality,Region 2"
109;"FWL";"FWL"
111;"FCL";"FCL,Tamar March,Blackjack Operational Area,Region 3"
113;"A";"A"
116;"A";"A"
118;"FWL";"FWL,Silver Hawks Coalition"
126;"DC";"DC,Dieron Military District,Al Na'ir Prefecture"
127;"FCF";"FCF,Crucis March,Minette Operational Area,Point Barrow Combat Region"
128;"CC";"CC,Sian Commonality,Region 7"
129;"A";"A"
130;"FCF";"FCF,Capellan March,Kathil Operational Area,Kathil PDZ"
131;"FWL";"FWL,Duchy of Andurien,Major Capital"
137;"A";"A"
138;"FCF";"FCF,Draconis March,Woodbine Operational Area,Bryceland PDZ"
143;"FCL";"FCL,Periphery March,Tsarahavana Operational Area,Region 1"
146;"FCL";"FCL,Tamar March,Benfled Operational Area,Region 2"
154;"A";"A"
160;"A";"A"
162;"A";"A"
165;"FCL";"FCL,Tamarind March,Soilihull Operational Area,Region 3"
166;"FCL";"FCL,Donegal March,Pherkad Operational Area,Region 2"
169;"CC";"CC,Capella Commonality,Region 4"
177;"FCL";"FCL,Periphery March,Tsarahavana Operational Area,Region 2"
184;"A";"A"
187;"DC";"DC,Dieron Military District,Al Na'ir Prefecture"
191;"FWL";"FWL"
196;"FCL";"FCL,Skye March,Ryde Operational Area,Region 3"
199;"A";"A"
200;"FCF";"FCF,Capellan March,Kathil Operational Area,Alcyone PDZ"
206;"FWL";"FWL"
211;"FWL";"FWL,Marik Commonwealth"
214;"A";"A"
215;"FCL";"FCL,Donegal March,Coventry Operational Area,Region 2"
216;"FWL";"FWL"
218;"FWL";"FWL,Marik Commonwealth"
220;"FWL";"FWL,Principality of Regulus"
221;"DC";"DC,Pesht Military District,Kagoshima Prefecture"
231;"FCL";"FCL,Tamar March,Blackjack Operational Area,Region 2"
232;"DC";"DC,Benjamin Military District,Baldur Prefecture"
240;"FCL";"FCL,Tamar March,Blackjack Operational Area,Region 3"
245;"A";"A"
246;"FCL";"FCL,Tamar March,Benfled Operational Area,Region 2"
247;"FR";"FR,Rasalhague Province"
250;"DC";"DC,Galedon Military District,New Samarkand Prefecture"
253;"DC";"DC,Pesht Military District,Bjarred Prefecture"
257;"FCF";"FCF,Crucis March,Chirikof Operational Area,Kearny Combat Region"
259;"FWL";"FWL"
260;"FCF";"FCF,Draconis March,Robinson Operational Area,Dahar PDZ"
261;"CC";"CC,Sian Commonality,Region 8"
265;"FCL";"FCL,Periphery March,Tsarahavana Operational Area,Region 3"
266;"FCF";"FCF,Draconis March,Robinson Operational Area,Addicks PDZ"
267;"FCF";"FCF,Crucis March,Chirikof Operational Area,Islamabad Combat Region"
268;"FR";"FR,Radstadt Province"
269;"MOC";"MOC"
270;"FCF";"FCF,Draconis March,Woodbine Operational Area,Kilbourne PDZ"
275;"A";"A"
280;"A";"A"
284;"FWL";"FWL,Stewart Commonality"
285;"FCF";"FCF,Crucis March,Markesan Operational Area,Achemar Combat Region"
286;"FCF";"FCF,Capellan March,Taygeta Operational Area,Altair PDZ"
288;"A";"A"
289;"A";"A"
293;"A";"A"
