"Star_idx";"star";"Distance From The Sun";"EQUIVALENT TEMPERATURE";"star mass";"Relative Radius";"Relative Luminosity";"STAR TYPE"
3078;"Drachenfeld";1187,328;2536;0,3;0,66;0,06;"M3V"
294;"Bella";263,04;NA;NA;0,16;0,03;"M2V"
184;"Artru";498,275;2536;0,4;0,59;0,02;"M2V"
3000;"Lübeck";1078,732;2585;0,1;0,17;0,05;"M6V"
2848;"Zuhbehr";353,953;3030;0,1;0,49;0,05;"M2V"
346;"Blue Hole";395,479;2877;0,4;0,46;0,02;"M4V"
1780;"Muswell";291,781;2683;0,4;0,31;0,04;"M4V"
1887;"Noisiel";342,071;2796;0,4;0,18;0,05;"M1V"
2753;"Wheel";266,662;2679;0,2;0,2;0,04;"M1V"
2245;"Sartu";453,73;4149;0,5;0,88;0,53;"K5V"
728;"Domain";250,282;5236;0,8;1,11;0,99;"G4V"
160;"Aquagea";406,98;3986;0,8;0,88;0,18;"K7V"
1698;"Midale";408,778;3449;0,3;0,11;0,05;"M0V"
671;"De Berry";451,018;2537;0,1;0,65;0,02;"M0V"
1793;"Nakaojo";340,653;2624;0,2;0,1;0,05;"M3V"
1543;"Lyceum";435,249;2877;0,3;0,46;0,03;"M3V"
2814;"Zanbasa";557,47;3795;0,8;0,93;0,43;"K2V"
1821;"New Capetown";362,678;2503;0,4;0,54;0,08;"M3V"
2642;"Vaj";205,369;3882;0,6;0,9;0,53;"K7V"
2448;"Sverdlovsk";387,78;2722;0,4;0,69;0,03;"M6V"
550;"Chorley";504,98;4330;NA;0,87;0,39;"K5V"
2871;"Marius's Tears";589,468;4612;0,6;0,95;0,23;"K3V"
2593;"Tsarahavana";464,419;2889;0,4;0,17;0,03;"M5V"
1873;"Ningxia";444,213;3213;0,4;0,28;0,07;"M1V"
885;"Florarda";258,921;5737;0,9;1,11;0,82;"G2V"
2415;"Stockpoll";251,813;2774;0,1;0,55;0,07;"M2V"
2532;"Thibodaux";576,214;3899;0,7;0,75;0,13;"K5V"
1979;"Panpour";450,36;2610;0,3;0,41;0,05;"M4V"
778;"Eion";377,699;3261;0,1;0,14;0,07;"M3V"
2018;"Petrolia";316,046;3899;0,7;0,78;0,37;"K3V"
3083;"Rest Stop";865,853;2446;0,2;0,4;0,03;"M3V"
900;"Fredotto";587,427;2966;0,4;0,61;0,07;"M2V"
1037;"Halfway";266,805;3913;0,7;0,72;0,1;"K7V"
295;"Belladonna";290,927;2412;0,4;0,55;0,05;"M3V"
1921;"Odell";268,784;2973;0,4;0,68;0,05;"M5V"
2794;"Yàn-huì";279,245;2457;0,1;0,66;0,04;"M4V"
1303;"Katinka";476,011;2520;0,4;0,59;0,07;"M8V"
834;"Everett";175,414;3815;0,7;0,79;0,52;"K2V"
2934;"Radulov";1604,186;3228;0,3;0,25;0,02;"M1V"
1437;"La Ligua";786,129;4578;0,7;0,87;0,47;"K3V"
2938;"Brim";1768,735;3813;0,6;0,73;0,2;"K6V"
722;"Dirk's Gulf";271,335;2687;0,2;0,17;0,08;"M3V"
981;"Gorgon";609,188;4214;0,7;0,88;0,31;"K5V"
146;"Antares";322,867;2991;0,3;0,11;0,02;"M4V"
284;"Bedeque";146,644;4475;0,6;0,91;0,44;"K2V"
